[1637290800] LOG ROTATION: DAILY
[1637290800] LOG VERSION: 2.0
[1637290800] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.07 ms
[1637290800] CURRENT HOST STATE: server-047;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1637290800] CURRENT HOST STATE: server-078;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1637290800] CURRENT HOST STATE: server-107;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1637290800] CURRENT HOST STATE: server-113;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1637290800] CURRENT HOST STATE: server-162;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1637290800] CURRENT HOST STATE: server-164;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.10 ms
[1637290800] CURRENT HOST STATE: server-165;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.65 ms
[1637290800] CURRENT HOST STATE: server-173;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1637290800] CURRENT HOST STATE: server-179;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.09 ms
[1637290800] CURRENT HOST STATE: server-184;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.97 ms
[1637316697] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637316765] SERVICE NOTIFICATION: nagiosadmin;server-047;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637316765] SERVICE NOTIFICATION: nagiosadmin;server-078;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637316771] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637316865] SERVICE NOTIFICATION: nagiosadmin;server-184;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637316865] SERVICE NOTIFICATION: nagiosadmin;server-173;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637316865] SERVICE NOTIFICATION: nagiosadmin;server-164;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637316865] SERVICE NOTIFICATION: nagiosadmin;server-113;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637316918] SERVICE NOTIFICATION: nagiosadmin;server-173;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637316918] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637316918] SERVICE NOTIFICATION: nagiosadmin;server-113;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637316999] SERVICE NOTIFICATION: nagiosadmin;server-047;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637317038] SERVICE NOTIFICATION: nagiosadmin;server-078;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637317038] SERVICE NOTIFICATION: nagiosadmin;server-047;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637317091] SERVICE NOTIFICATION: nagiosadmin;server-078;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637317654] SERVICE NOTIFICATION: nagiosadmin;server-162;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637317694] SERVICE NOTIFICATION: nagiosadmin;server-162;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637317911] SERVICE NOTIFICATION: nagiosadmin;server-162;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637318981] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637319191] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637319520] Auto-save of retention data completed successfully.
[1637319914] SERVICE NOTIFICATION: nagiosadmin;server-113;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637319916] SERVICE NOTIFICATION: nagiosadmin;server-165;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637319921] SERVICE NOTIFICATION: nagiosadmin;server-173;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637319957] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637319999] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637320011] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637320046] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637320054] SERVICE NOTIFICATION: nagiosadmin;server-179;Total Processes;WARNING;notify-service-by-email;PROCS WARNING: 258 processes
[1637320054] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637320054] SERVICE NOTIFICATION: nagiosadmin;server-184;HTTP;WARNING;notify-service-by-email;HTTP WARNING: HTTP/1.0 404 Not Found - 176 bytes in 0.004 second response time
[1637320106] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637320113] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637320165] SERVICE NOTIFICATION: nagiosadmin;server-165;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637320185] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637320214] SERVICE NOTIFICATION: nagiosadmin;server-165;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637320214] SERVICE NOTIFICATION: nagiosadmin;server-164;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637320218] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637320218] SERVICE NOTIFICATION: nagiosadmin;server-184;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637320220] SERVICE NOTIFICATION: nagiosadmin;server-164;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637320224] SERVICE NOTIFICATION: nagiosadmin;server-184;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637320260] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637320263] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637320297] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637320365] SERVICE NOTIFICATION: nagiosadmin;server-047;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637320365] SERVICE NOTIFICATION: nagiosadmin;server-078;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637320371] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637320465] SERVICE NOTIFICATION: nagiosadmin;server-164;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637320465] SERVICE NOTIFICATION: nagiosadmin;server-173;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637320465] SERVICE NOTIFICATION: nagiosadmin;server-184;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637320465] SERVICE NOTIFICATION: nagiosadmin;server-113;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637320518] SERVICE NOTIFICATION: nagiosadmin;server-173;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637320518] SERVICE NOTIFICATION: nagiosadmin;server-113;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637320518] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637320599] SERVICE NOTIFICATION: nagiosadmin;server-047;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637320638] SERVICE NOTIFICATION: nagiosadmin;server-047;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637320638] SERVICE NOTIFICATION: nagiosadmin;server-078;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637320691] SERVICE NOTIFICATION: nagiosadmin;server-078;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637321254] SERVICE NOTIFICATION: nagiosadmin;server-162;SWAP Uasge;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637321294] SERVICE NOTIFICATION: nagiosadmin;server-162;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637321511] SERVICE NOTIFICATION: nagiosadmin;server-162;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637322581] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637322791] SERVICE NOTIFICATION: nagiosadmin;server-162;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.162: 1
[1637323120] Auto-save of retention data completed successfully.
[1637323514] SERVICE NOTIFICATION: nagiosadmin;server-113;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637323516] SERVICE NOTIFICATION: nagiosadmin;server-165;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637323521] SERVICE NOTIFICATION: nagiosadmin;server-173;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637323557] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637323599] SERVICE NOTIFICATION: nagiosadmin;server-164;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637323611] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637323646] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637323654] SERVICE NOTIFICATION: nagiosadmin;server-179;Total Processes;WARNING;notify-service-by-email;PROCS WARNING: 258 processes
[1637323654] SERVICE NOTIFICATION: nagiosadmin;server-184;HTTP;WARNING;notify-service-by-email;HTTP WARNING: HTTP/1.0 404 Not Found - 176 bytes in 0.005 second response time
[1637323654] SERVICE NOTIFICATION: nagiosadmin;server-165;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637323706] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637323714] SERVICE NOTIFICATION: nagiosadmin;server-078;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
[1637323765] SERVICE NOTIFICATION: nagiosadmin;server-165;SWAP Uasge;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637323785] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Load;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637323814] SERVICE NOTIFICATION: nagiosadmin;server-165;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.165 port 5666: Connection refused
[1637323814] SERVICE NOTIFICATION: nagiosadmin;server-164;Total Processes;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637323818] SERVICE NOTIFICATION: nagiosadmin;server-184;Root / Partition;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637323818] SERVICE NOTIFICATION: nagiosadmin;server-047;Current Users;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637323820] SERVICE NOTIFICATION: nagiosadmin;server-164;Root / Partition;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.164: 1
[1637323824] SERVICE NOTIFICATION: nagiosadmin;server-184;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637323860] SERVICE NOTIFICATION: nagiosadmin;server-173;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.173 port 5666: Connection refused
[1637323863] SERVICE NOTIFICATION: nagiosadmin;server-184;Current Load;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.184 port 5666: Connection refused
[1637323897] SERVICE NOTIFICATION: nagiosadmin;server-113;Current Users;CRITICAL;notify-service-by-email;CHECK_NRPE: (ssl_err != 5) Error - Could not complete SSL handshake with 200.137.132.113: 1
[1637323965] SERVICE NOTIFICATION: nagiosadmin;server-047;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.47 port 5666: Connection refused
[1637323965] SERVICE NOTIFICATION: nagiosadmin;server-078;Total Processes;CRITICAL;notify-service-by-email;(No output on stdout) stderr: connect to address 200.137.132.78 port 5666: Connection refused
